,moc,skill_id,relevance
1000000,DEFAULT,65547,0.124102
1000001,DEFAULT,78648,0.053523
1000002,DEFAULT,57375,0.062095
1000003,DEFAULT,81952,0.055194
1000004,DEFAULT,49188,0.115531
1000005,DEFAULT,65573,0.190403
1000006,DEFAULT,73767,0.179444
1000007,DEFAULT,81960,0.054058
1000008,DEFAULT,49202,0.050376
1000009,DEFAULT,57401,0.053074
1000010,DEFAULT,57407,0.112789
1000011,DEFAULT,73792,0.071732
1000012,DEFAULT,49217,0.084043
1000013,DEFAULT,73796,0.050377
1000014,DEFAULT,81991,0.054921
1000015,DEFAULT,65608,0.225039
1000016,DEFAULT,65610,0.058699
1000017,DEFAULT,65612,0.056443
1000018,DEFAULT,65618,0.050742
1000019,DEFAULT,73812,0.053437
1000020,DEFAULT,82005,0.090394
1000021,DEFAULT,57433,0.162671
1000022,DEFAULT,65627,0.053773
1000023,DEFAULT,82012,0.053963
1000024,DEFAULT,82014,0.129943
1000025,DEFAULT,73826,0.054066
1000026,DEFAULT,82026,0.112623
1000027,DEFAULT,66919,0.079961
1000028,DEFAULT,57460,0.106329
1000029,DEFAULT,57461,0.320534
1000030,DEFAULT,65660,0.053773
1000031,DEFAULT,82047,0.094173
1000032,DEFAULT,49280,0.051303
1000033,DEFAULT,60562,0.054046
1000034,DEFAULT,49287,0.053618
1000035,DEFAULT,57481,0.082588
1000036,DEFAULT,49291,0.062208
1000037,DEFAULT,82061,0.050376
1000038,DEFAULT,57491,0.076297
1000039,DEFAULT,149,0.070725
1000040,DEFAULT,154,0.125619
1000041,DEFAULT,73885,0.054270
1000042,DEFAULT,163,0.101528
1000043,DEFAULT,76486,0.053512
1000044,DEFAULT,171,0.181302
1000045,DEFAULT,49325,0.050376
1000046,DEFAULT,82094,0.070932
1000047,DEFAULT,82098,0.099970
1000048,DEFAULT,65715,0.050376
1000049,DEFAULT,82106,0.050376
1000050,DEFAULT,49183,0.055065
1000051,DEFAULT,49340,0.054251
1000052,DEFAULT,57533,0.053520
1000053,DEFAULT,198,0.132691
1000054,DEFAULT,49354,0.050508
1000055,DEFAULT,82129,0.051323
1000056,DEFAULT,49364,0.069270
1000057,DEFAULT,215,0.118276
1000058,DEFAULT,57380,0.050376
1000059,DEFAULT,82140,0.050513
1000060,DEFAULT,224,0.121571
